#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=7736, tid=2560
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51439:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:29:56 2021 Arab Standard Time elapsed time: 8.347937 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000000542e42c000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2560, stack(0x000000542f1a0000,0x000000542f2a0000)]

Stack: [0x000000542f1a0000,0x000000542f2a0000],  sp=0x000000542f296cb8,  free space=987k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b8b79c0, 0x000000008b900000| 71%| S|CS|TAMS 0x000000008b800000, 0x000000008b800000| Complete 
|  81|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| S|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 
|  82|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| S|CS|TAMS 0x000000008ba00000, 0x000000008ba00000| Complete 
|  83|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| S|CS|TAMS 0x000000008bb00000, 0x000000008bb00000| Complete 
|  84|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| S|CS|TAMS 0x000000008bc00000, 0x000000008bc00000| Complete 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x0000005425960000,0x0000005425d30000] _byte_map_base: 0x000000542552c000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000005412a4abd8, (CMBitMap*) 0x0000005412a4ac10
 Prev Bits: [0x0000005426100000, 0x0000005427f60000)
 Next Bits: [0x0000005427f60000, 0x0000005429dc0000)

Polling page: 0x0000005410aa0000

Metaspace:

Usage:
  Non-class:     32.77 MB capacity,    32.54 MB (>99%) used,   157.09 KB ( <1%) free+waste,    71.00 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.02 MB ( 95%) used,   187.04 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.01 MB capacity,    36.57 MB ( 99%) used,   344.13 KB ( <1%) free+waste,   104.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      33.00 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.25 MB (  4%) committed 

Chunk freelists:
   Non-Class:  46.00 KB
       Class:  10.00 KB
        Both:  56.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=765Kb max_used=765Kb free=119299Kb
 bounds [0x000000541e050000, 0x000000541e2c0000, 0x0000005425590000]
CodeHeap 'profiled nmethods': size=120000Kb used=3776Kb max_used=3776Kb free=116223Kb
 bounds [0x0000005416b20000, 0x0000005416ee0000, 0x000000541e050000]
CodeHeap 'non-nmethods': size=5696Kb used=1425Kb max_used=1425Kb free=4270Kb
 bounds [0x0000005416590000, 0x0000005416800000, 0x0000005416b20000]
 total_blobs=2772 nmethods=1874 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.234 Thread 0x000000542d105000 1876       1       java.util.concurrent.locks.AbstractOwnableSynchronizer::setExclusiveOwnerThread (6 bytes)
Event: 8.234 Thread 0x000000542d105000 nmethod 1876 0x000000541e10e510 code [0x000000541e10e6c0, 0x000000541e10e7b8]
Event: 8.251 Thread 0x000000542d105000 1878       1       java.awt.Color::getRGB (5 bytes)
Event: 8.251 Thread 0x000000542d105000 nmethod 1878 0x000000541e10e810 code [0x000000541e10e9c0, 0x000000541e10ea78]
Event: 8.253 Thread 0x000000542d105000 1879       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 8.254 Thread 0x000000542d105000 nmethod 1879 0x0000005416ecdd90 code [0x0000005416ecdf60, 0x0000005416ece2a8]
Event: 8.254 Thread 0x000000542d105000 1880       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 8.254 Thread 0x000000542d105000 nmethod 1880 0x0000005416ece410 code [0x0000005416ece5c0, 0x0000005416ece7c8]
Event: 8.254 Thread 0x000000542d105000 1881       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 8.254 Thread 0x000000542d105000 nmethod 1881 0x0000005416ece890 code [0x0000005416ecea40, 0x0000005416eceb58]
Event: 8.254 Thread 0x000000542d105000 1882   !   3       jdk.internal.logger.LazyLoggers$LazyLoggerAccessor::platform (103 bytes)
Event: 8.255 Thread 0x000000542d105000 nmethod 1882 0x0000005416ecec10 code [0x0000005416ecee60, 0x0000005416ecfc48]
Event: 8.255 Thread 0x000000542d105000 1883       1       java.awt.AWTEvent::getID (5 bytes)
Event: 8.255 Thread 0x000000542d105000 nmethod 1883 0x000000541e10eb10 code [0x000000541e10ecc0, 0x000000541e10ed78]
Event: 8.260 Thread 0x000000542d105000 1884       3       java.util.HashMap::<init> (8 bytes)
Event: 8.260 Thread 0x000000542d105000 nmethod 1884 0x0000005416ecff90 code [0x0000005416ed0160, 0x0000005416ed0288]
Event: 8.281 Thread 0x000000542d105000 1885       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 8.282 Thread 0x000000542d105000 nmethod 1885 0x000000541e10ee10 code [0x000000541e10efc0, 0x000000541e10f078]
Event: 8.289 Thread 0x000000542d105000 1886       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 8.289 Thread 0x000000542d105000 nmethod 1886 0x000000541e10f110 code [0x000000541e10f2c0, 0x000000541e10f378]

GC Heap History (10 events):
Event: 2.147 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 8572K, capacity 8741K, committed 8832K, reserved 1056768K
  class space    used 780K, capacity 830K, committed 896K, reserved 1048576K
}
Event: 2.165 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 4029K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8572K, capacity 8741K, committed 8832K, reserved 1056768K
  class space    used 780K, capacity 830K, committed 896K, reserved 1048576K
}
Event: 3.893 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 15293K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 14072K, capacity 14422K, committed 14720K, reserved 1062912K
  class space    used 1421K, capacity 1586K, committed 1664K, reserved 1048576K
}
Event: 4.013 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 4975K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 14072K, capacity 14422K, committed 14720K, reserved 1062912K
  class space    used 1421K, capacity 1586K, committed 1664K, reserved 1048576K
}
Event: 5.259 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 31599K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 1 survivors (1024K)
 Metaspace       used 20596K, capacity 21088K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 5.264 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5709K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20596K, capacity 21088K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 7.176 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 46669K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 2 survivors (2048K)
 Metaspace       used 29566K, capacity 30045K, committed 30336K, reserved 1077248K
  class space    used 3187K, capacity 3410K, committed 3456K, reserved 1048576K
}
Event: 7.182 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 7430K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29566K, capacity 30045K, committed 30336K, reserved 1077248K
  class space    used 3187K, capacity 3410K, committed 3456K, reserved 1048576K
}
Event: 8.036 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 44294K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 4 survivors (4096K)
 Metaspace       used 35042K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3849K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 8.044 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 8843K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35042K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3849K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 7.617 Thread 0x000000542e42c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000541e0fc868 relative=0x0000000000000c28
Event: 7.617 Thread 0x000000542e42c000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000541e0fc868 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 7.617 Thread 0x000000542e42c000 DEOPT PACKING pc=0x000000541e0fc868 sp=0x000000542f297440
Event: 7.617 Thread 0x000000542e42c000 DEOPT UNPACKING pc=0x00000054165b782f sp=0x000000542f297360 mode 2
Event: 7.617 Thread 0x000000542e42c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000541e0fc868 relative=0x0000000000000c28
Event: 7.617 Thread 0x000000542e42c000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000541e0fc868 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 7.617 Thread 0x000000542e42c000 DEOPT PACKING pc=0x000000541e0fc868 sp=0x000000542f297440
Event: 7.617 Thread 0x000000542e42c000 DEOPT UNPACKING pc=0x00000054165b782f sp=0x000000542f297360 mode 2
Event: 7.617 Thread 0x000000542e42c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000541e0fc888 relative=0x0000000000000c48
Event: 7.617 Thread 0x000000542e42c000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000541e0fc888 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 7.617 Thread 0x000000542e42c000 DEOPT PACKING pc=0x000000541e0fc888 sp=0x000000542f297440
Event: 7.617 Thread 0x000000542e42c000 DEOPT UNPACKING pc=0x00000054165b782f sp=0x000000542f297360 mode 2
Event: 7.652 Thread 0x000000542e42c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000541e0fc868 relative=0x0000000000000c28
Event: 7.652 Thread 0x000000542e42c000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000541e0fc868 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 7.652 Thread 0x000000542e42c000 DEOPT PACKING pc=0x000000541e0fc868 sp=0x000000542f296240
Event: 7.652 Thread 0x000000542e42c000 DEOPT UNPACKING pc=0x00000054165b782f sp=0x000000542f296160 mode 2
Event: 8.156 Thread 0x000000542e42c000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000541e087014 relative=0x00000000000002f4
Event: 8.156 Thread 0x000000542e42c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000541e087014 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 8.156 Thread 0x000000542e42c000 DEOPT PACKING pc=0x000000541e087014 sp=0x000000542f298580
Event: 8.156 Thread 0x000000542e42c000 DEOPT UNPACKING pc=0x00000054165b782f sp=0x000000542f298500 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.533 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8d3bb8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d8d3bb8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.664 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d721658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d721658) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.752 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d73f800}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d73f800) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.777 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d75e838}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d75e838) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.791 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d77f1e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d77f1e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3.890 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7f9d70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d7f9d70) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 4.016 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e106bf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e106bf8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 4.055 Thread 0x000000542e42c000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e187db0}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008e187db0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 5.087 Thread 0x000000542e42c000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008c83a618}: org/slf4j/impl/StaticLoggerBinder> (0x000000008c83a618) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 6.535 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd232d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cd232d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.535 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd26bf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cd26bf8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.714 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cdeebe8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cdeebe8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.714 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cdf2738}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cdf2738) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.787 Thread 0x000000542e42c000 Implicit null exception at 0x000000541e07cc74 to 0x000000541e07d154
Event: 6.788 Thread 0x000000542e42c000 Implicit null exception at 0x000000541e07ba74 to 0x000000541e07bf2c
Event: 6.821 Thread 0x00000054308fc800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008ca45c68}> (0x000000008ca45c68) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 6.823 Thread 0x000000543081f800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c930d10}> (0x000000008c930d10) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 6.937 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c3a7e10}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c3a7e10) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 6.963 Thread 0x000000542e42c000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c254f20}> (0x000000008c254f20) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 8.180 Thread 0x000000542e42c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e08c450}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e08c450) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 8.334 loading class org/jetbrains/skija/paragraph/Alignment
Event: 8.334 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 8.334 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 8.334 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 8.335 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
Event: 8.335 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder done
Event: 8.336 loading class androidx/compose/ui/text/font/FontListFontFamily
Event: 8.336 loading class androidx/compose/ui/text/font/FontListFontFamily done
Event: 8.337 loading class androidx/compose/ui/text/font/FileBasedFontFamily
Event: 8.337 loading class androidx/compose/ui/text/font/FileBasedFontFamily done
Event: 8.338 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder
Event: 8.338 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder done
Event: 8.338 loading class org/jetbrains/skija/FontStyle
Event: 8.338 loading class org/jetbrains/skija/FontStyle done
