#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa900b1050, pid=4556, tid=2984
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50945:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:08:53 2021 Arab Standard Time elapsed time: 3.866941 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000c5f164d000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2984, stack(0x000000c5f2710000,0x000000c5f2810000)]

Stack: [0x000000c5f2710000,0x000000c5f2810000],  sp=0x000000c5f2806918,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;+106
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+120
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.LayoutNode.remeasure-BRTryo0$ui(J)Z+5
j  androidx.compose.ui.node.MeasureAndLayoutDelegate.doRemeasure-ivNzw_s(Landroidx/compose/ui/node/LayoutNode;J)Z+10
j  androidx.compose.ui.node.MeasureAndLayoutDelegate.access$doRemeasure-ivNzw_s(Landroidx/compose/ui/node/MeasureAndLayoutDelegate;Landroidx/compose/ui/node/LayoutNode;J)Z+3
j  androidx.compose.ui.node.MeasureAndLayoutDelegate.measureAndLayout()Z+298
j  androidx.compose.ui.platform.DesktopOwner.measureAndLayout()V+4
j  androidx.compose.ui.platform.DesktopOwners.onFrame(Lorg/jetbrains/skija/Canvas;IIJLkotlin/coroutines/Continuation;)Ljava/lang/Object;+236
j  androidx.compose.ui.platform.DesktopOwners$onFrame$1.invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;+28
j  kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(Ljava/lang/Object;)V+46
j  kotlinx.coroutines.DispatchedTask.run()V+334
j  java.awt.event.InvocationEvent.dispatch()V+47 java.desktop@11.0.10
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21 java.desktop@11.0.10
j  java.awt.EventQueue$4.run()Ljava/lang/Void;+32 java.desktop@11.0.10
j  java.awt.EventQueue$4.run()Ljava/lang/Object;+1 java.desktop@11.0.10
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0 java.base@11.0.10
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18 java.base@11.0.10
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46 java.desktop@11.0.10
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+78 java.desktop@11.0.10
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35 java.desktop@11.0.10
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11 java.desktop@11.0.10
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4 java.desktop@11.0.10
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3 java.desktop@11.0.10
j  java.awt.EventDispatchThread.run()V+9 java.desktop@11.0.10
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000000000000


Register to memory mapping:

RIP=0x00007ffa900b1050 skiko.dll
RAX=0x0 is NULL
RBX=0x0 is NULL
RCX=0x0 is NULL
RDX=0x000000c5f2806960 is pointing into the stack for thread: 0x000000c5f164d000
RSP=0x000000c5f2806918 is pointing into the stack for thread: 0x000000c5f164d000
RBP=0x000000c5f28069c9 is pointing into the stack for thread: 0x000000c5f164d000
RSI=0x000000c5f2806a50 is pointing into the stack for thread: 0x000000c5f164d000
RDI=0x000000c5f2806960 is pointing into the stack for thread: 0x000000c5f164d000
R8 =0x000000c5f2806a38 is pointing into the stack for thread: 0x000000c5f164d000
R9 =0x000000c5f2806a38 is pointing into the stack for thread: 0x000000c5f164d000
R10=0xfefefefefefefeff is an unknown value
R11=0x000000c5f2806250 is pointing into the stack for thread: 0x000000c5f164d000
R12=0x000000c5f3af4108 points into unknown readable memory: 0x726f746e65766e69 | 69 6e 76 65 6e 74 6f 72
R13=0x0000000000000009 is an unknown value
R14=0x0 is NULL
R15=0x0000000000000002 is an unknown value


Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x000000c5f2806960
RSP=0x000000c5f2806918, RBP=0x000000c5f28069c9, RSI=0x000000c5f2806a50, RDI=0x000000c5f2806960
R8 =0x000000c5f2806a38, R9 =0x000000c5f2806a38, R10=0xfefefefefefefeff, R11=0x000000c5f2806250
R12=0x000000c5f3af4108, R13=0x0000000000000009, R14=0x0000000000000000, R15=0x0000000000000002
RIP=0x00007ffa900b1050, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000c5f2806918)
0x000000c5f2806918:   00007ffa90072359 000000c5f68ceec0
0x000000c5f2806928:   0000000000000000 000000c5f3af4108
0x000000c5f2806938:   0000000000000001 000000c5f2806a38
0x000000c5f2806948:   0000000000000000 0000000000000018
0x000000c5f2806958:   00007ffa902b6788 00000006345ad82c
0x000000c5f2806968:   0000009000000000 0000000000000000
0x000000c5f2806978:   00000000000001e0 0000000000000000
0x000000c5f2806988:   0000000000000000 0000000000000000
0x000000c5f2806998:   00007ffa903a8460 000000c5f6a81ec0
0x000000c5f28069a8:   000000c5f3af4108 000000c5f6a81ec0
0x000000c5f28069b8:   000000c5f6a81fb0 0000000000000000
0x000000c5f28069c8:   0000000000000000 0000000000000000
0x000000c5f28069d8:   0000000900000009 0000000000000000
0x000000c5f28069e8:   0000000000000000 000000c5f164d000
0x000000c5f28069f8:   000000c5f2806db8 000000c5fac59210
0x000000c5f2806a08:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007ffa900b1050)
0x00007ffa900b0f50:   41 c7 00 01 00 00 00 85 c0 74 e5 48 8b 01 ff 50
0x00007ffa900b0f60:   18 b9 82 ff ff ff ba 07 00 00 00 48 85 c0 0f 44
0x00007ffa900b0f70:   ca 89 0b 48 83 c4 20 5b c3 cc cc cc cc cc cc cc
0x00007ffa900b0f80:   cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffa900b0f90:   4c 8b dc 49 89 5b 08 57 48 81 ec b0 00 00 00 33
0x00007ffa900b0fa0:   c0 48 c7 44 24 20 2c d8 5a 34 89 44 24 28 0f 57
0x00007ffa900b0fb0:   c0 48 89 44 24 30 0f 57 c9 c7 44 24 2c 90 00 00
0x00007ffa900b0fc0:   00 48 8b d9 49 89 43 80 48 8d 4c 24 20 49 89 43
0x00007ffa900b0fd0:   88 49 8b f9 49 89 43 90 66 0f 7f 44 24 50 66 0f
0x00007ffa900b0fe0:   7f 4c 24 60 66 0f 7f 44 24 70 4d 63 c0 66 41 0f
0x00007ffa900b0ff0:   7f 4b c8 49 89 43 d8 49 89 43 e0 49 89 43 e8 49
0x00007ffa900b1000:   89 43 f0 e8 3b 06 8d ff 48 8b 03 48 8d 54 24 20
0x00007ffa900b1010:   4c 8b c7 48 8b cb ff 50 30 48 8b 9c 24 c0 00 00
0x00007ffa900b1020:   00 48 81 c4 b0 00 00 00 5f c3 cc cc cc cc cc cc
0x00007ffa900b1030:   cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffa900b1040:   cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffa900b1050:   48 8b 01 48 ff 60 30 cc cc cc cc cc cc cc cc cc
0x00007ffa900b1060:   40 53 55 41 55 41 56 41 57 48 83 ec 20 4c 8b 6a
0x00007ffa900b1070:   10 49 8b e8 4c 8b f2 4c 8b f9 48 c7 c3 ff ff ff
0x00007ffa900b1080:   ff 48 ff c3 42 80 3c 03 00 75 f6 48 b9 ff ff ff
0x00007ffa900b1090:   ff ff ff ff 7f 48 8b c1 49 2b c5 48 3b c3 0f 82
0x00007ffa900b10a0:   fa 00 00 00 48 83 7a 18 10 48 89 74 24 50 48 89
0x00007ffa900b10b0:   7c 24 58 4c 89 64 24 60 72 03 4c 8b 32 33 d2 4e
0x00007ffa900b10c0:   8d 24 2b bf 0f 00 00 00 49 89 57 10 49 89 57 18
0x00007ffa900b10d0:   49 8b f7 4c 3b e7 76 71 49 8b fc 48 83 cf 0f 48
0x00007ffa900b10e0:   3b f9 76 2c 48 8b f9 48 b8 27 00 00 00 00 00 00
0x00007ffa900b10f0:   80 48 8b c8 e8 91 bf 8b ff 48 85 c0 0f 84 90 00
0x00007ffa900b1100:   00 00 48 8d 70 27 48 83 e6 e0 48 89 46 f8 eb 36
0x00007ffa900b1110:   b8 16 00 00 00 48 3b f8 48 0f 42 f8 48 8d 4f 01
0x00007ffa900b1120:   48 81 f9 00 10 00 00 72 0b 48 8d 41 27 48 3b c1
0x00007ffa900b1130:   76 66 eb bd 48 85 c9 74 0a e8 4c bf 8b ff 48 8b
0x00007ffa900b1140:   f0 eb 03 48 8b f2 49 89 37 4d 8b c5 4d 89 67 10 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007ffa90072359 skiko.dll
stack at sp + 1 slots: 0x000000c5f68ceec0 points into unknown readable memory: 0x00007ffa90377330 | 30 73 37 90 fa 7f 00 00
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x000000c5f3af4108 points into unknown readable memory: 0x726f746e65766e69 | 69 6e 76 65 6e 74 6f 72
stack at sp + 4 slots: 0x0000000000000001 is an unknown value
stack at sp + 5 slots: 0x000000c5f2806a38 is pointing into the stack for thread: 0x000000c5f164d000
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000000000018 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000c5f385c070, length=19, elements={
0x000000c5f046c000, 0x000000c5f046d800, 0x000000c5f04c1800, 0x000000c5f04c3800,
0x000000c5f04c7000, 0x000000c5f04c8800, 0x000000c5f04d5000, 0x000000c5f04e2000,
0x000000c5f063c000, 0x000000c5f132d800, 0x000000c5f16b4000, 0x000000c5f16db000,
0x000000c5f16e2000, 0x000000c5f164d000, 0x000000c5d5e17000, 0x000000c5f1839800,
0x000000c5f3b1f000, 0x000000c5f3a42800, 0x000000c5f3a12000
}

Java Threads: ( => current thread )
  0x000000c5f046c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6612, stack(0x000000c5f0920000,0x000000c5f0a20000)]
  0x000000c5f046d800 JavaThread "Finalizer" daemon [_thread_blocked, id=4380, stack(0x000000c5f0a20000,0x000000c5f0b20000)]
  0x000000c5f04c1800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6692, stack(0x000000c5f0b20000,0x000000c5f0c20000)]
  0x000000c5f04c3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=836, stack(0x000000c5f0c20000,0x000000c5f0d20000)]
  0x000000c5f04c7000 JavaThread "Service Thread" daemon [_thread_blocked, id=5408, stack(0x000000c5f0d20000,0x000000c5f0e20000)]
  0x000000c5f04c8800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6424, stack(0x000000c5f0e20000,0x000000c5f0f20000)]
  0x000000c5f04d5000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3712, stack(0x000000c5f0f20000,0x000000c5f1020000)]
  0x000000c5f04e2000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4776, stack(0x000000c5f1020000,0x000000c5f1120000)]
  0x000000c5f063c000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4076, stack(0x000000c5f1120000,0x000000c5f1220000)]
  0x000000c5f132d800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=900, stack(0x000000c5f1a20000,0x000000c5f1b20000)]
  0x000000c5f16b4000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6696, stack(0x000000c5f1f10000,0x000000c5f2010000)]
  0x000000c5f16db000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6668, stack(0x000000c5f2010000,0x000000c5f2110000)]
  0x000000c5f16e2000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5072, stack(0x000000c5f2110000,0x000000c5f2210000)]
=>0x000000c5f164d000 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2984, stack(0x000000c5f2710000,0x000000c5f2810000)]
  0x000000c5d5e17000 JavaThread "DestroyJavaVM" [_thread_blocked, id=5204, stack(0x000000c5d5470000,0x000000c5d5570000)]
  0x000000c5f1839800 JavaThread "Cleaner-0" daemon [_thread_blocked, id=7184, stack(0x000000c5f4620000,0x000000c5f4720000)]
  0x000000c5f3b1f000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7188, stack(0x000000c5f2f40000,0x000000c5f3040000)]
  0x000000c5f3a42800 JavaThread "cluster-ClusterId{value='608031f375d20450023d175c', description='null'}-localhost:27017" daemon [_thread_blocked, id=7192, stack(0x000000c5f5600000,0x000000c5f5700000)]
  0x000000c5f3a12000 JavaThread "cluster-rtt-ClusterId{value='608031f375d20450023d175c', description='null'}-localhost:27017" daemon [_thread_blocked, id=7196, stack(0x000000c5f5700000,0x000000c5f5800000)]

Other Threads:
  0x000000c5f0441800 VMThread "VM Thread" [stack: 0x000000c5f0820000,0x000000c5f0920000] [id=5560]
  0x000000c5f12ea000 WatcherThread [stack: 0x000000c5f1b20000,0x000000c5f1c20000] [id=1916]
  0x000000c5d5e2f000 GCTaskThread "GC Thread#0" [stack: 0x000000c5d5750000,0x000000c5d5850000] [id=6176]
  0x000000c5f1688800 GCTaskThread "GC Thread#1" [stack: 0x000000c5f2410000,0x000000c5f2510000] [id=4232]
  0x000000c5f1712000 GCTaskThread "GC Thread#2" [stack: 0x000000c5f2510000,0x000000c5f2610000] [id=628]
  0x000000c5f1712800 GCTaskThread "GC Thread#3" [stack: 0x000000c5f2610000,0x000000c5f2710000] [id=3412]
  0x000000c5d5e5f800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c5ed1d0000,0x000000c5ed2d0000] [id=1568]
  0x000000c5d5e62000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c5ed2d0000,0x000000c5ed3d0000] [id=5688]
  0x000000c5ef783000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c5efa20000,0x000000c5efb20000] [id=6376]
  0x000000c5ef786800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000c5efb20000,0x000000c5efc20000] [id=6776]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000086800000, size: 1944 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 150528K, used 16012K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 5 survivors (5120K)
 Metaspace       used 37371K, capacity 37892K, committed 38144K, reserved 1083392K
  class space    used 4120K, capacity 4342K, committed 4352K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086800000| Untracked 
|   1|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086900000| Untracked 
|   2|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086b00000, 0x0000000086a00000| Untracked 
|   3|0x0000000086b00000, 0x0000000086ba3000, 0x0000000086c00000| 63%| O|  |TAMS 0x0000000086ba3000, 0x0000000086b00000| Untracked 
|   4|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%|HS|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Complete 
|   5|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%|HC|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Complete 
|   6|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|   7|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|   8|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|   9|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  10|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  11|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  12|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  13|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  14|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  15|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  16|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  17|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  18|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  19|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  20|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  21|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  22|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  23|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  24|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  25|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  26|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  27|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  28|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  29|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  30|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
|  31|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
|  32|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  33|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
|  34|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
|  35|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
|  36|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
|  37|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
|  38|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
|  39|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
|  40|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
|  41|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
|  42|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
|  43|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
|  44|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
|  45|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
|  46|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
|  47|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
|  48|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
|  49|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
|  50|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
|  51|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
|  52|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
|  53|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
|  54|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
|  55|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000, 0x0000000089f00000| Untracked 
|  56|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000, 0x000000008a000000| Untracked 
|  57|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
|  58|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
|  59|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000, 0x000000008a300000| Untracked 
|  60|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000, 0x000000008a400000| Untracked 
|  61|0x000000008a500000, 0x000000008a500000, 0x000000008a600000|  0%| F|  |TAMS 0x000000008a500000, 0x000000008a500000| Untracked 
|  62|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
|  63|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000, 0x000000008a700000| Untracked 
|  64|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000, 0x000000008a800000| Untracked 
|  65|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000, 0x000000008a900000| Untracked 
|  66|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
|  67|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
