#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=776, tid=2160
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51170:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:18:34 2021 Arab Standard Time elapsed time: 3.292262 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000f3c990f800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2160, stack(0x000000f3ca620000,0x000000f3ca720000)]

Stack: [0x000000f3ca620000,0x000000f3ca720000],  sp=0x000000f3ca716b68,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
Event: 1.096 Thread 0x000000f3c990f800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e08cde8}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008e08cde8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1.589 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008c63a618}: org/slf4j/impl/StaticLoggerBinder> (0x000000008c63a618) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 2.027 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd733f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cd733f0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.027 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd76d10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cd76d10) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.100 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc3e700}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc3e700) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.100 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc42250}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc42250) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.153 Thread 0x000000f3c990f800 Implicit null exception at 0x000000f3b9621174 to 0x000000f3b9621654
Event: 2.154 Thread 0x000000f3c990f800 Implicit null exception at 0x000000f3b9619974 to 0x000000f3b9619e2c
Event: 2.183 Thread 0x000000f3ccde0000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c90ee80}> (0x000000008c90ee80) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.183 Thread 0x000000f3ccdff800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008caea9f8}> (0x000000008caea9f8) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.247 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c5e0028}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c5e0028) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.260 Thread 0x000000f3c990f800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c485288}> (0x000000008c485288) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 3.174 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f9df0c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008f9df0c8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 3.279 loading class org/jetbrains/skija/paragraph/Alignment
Event: 3.279 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 3.280 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 3.280 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 3.280 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
Event: 3.280 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder done
Event: 3.281 loading class androidx/compose/ui/text/font/FontListFontFamily
Event: 3.281 loading class androidx/compose/ui/text/font/FontListFontFamily done
Event: 3.282 loading class androidx/compose/ui/text/font/FileBasedFontFamily
Event: 3.282 loading class androidx/compose/ui/text/font/FileBasedFontFamily done
Event: 3.282 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder
Event: 3.282 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder done
Event: 3.283 loading class org/jetbrains/skija/FontStyle
Event: 3.283 loading class org/jetbrains/skija/FontStyle done
Event: 3.283 loading class org/jetbrains/skija/FontSlant
Event: 3.283 loading class org/jetbrains/skija/FontSlant done
Event: 3.284 loading class org/jetbrains/skija/paragraph/Paragraph
Event: 3.284 loading class org/jetbrains/skija/paragraph/Paragraph done
Event: 3.285 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder
Event: 3.285 loading class org/jetbrains/skija/paragraph/Paragraph$_FinalizerHolder done


Dynamic libraries:
0x00007ff70a5d0000 - 0x00007ff70a5da000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\java.exe
0x00007ffab9560000 - 0x00007ffab970a000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffab8c80000 - 0x00007ffab8dba000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffab69f0000 - 0x00007ffab6b00000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffaa4870000 - 0x00007ffaa4889000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\jli.dll
0x00007ffaa4850000 - 0x00007ffaa4867000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\VCRUNTIME140.dll
0x00007ffaae200000 - 0x00007ffaae204000 	C:\Windows\SYSTEM32\api-ms-win-crt-stdio-l1-1-0.dll
0x00007ffaaec30000 - 0x00007ffaaec34000 	C:\Windows\SYSTEM32\api-ms-win-crt-runtime-l1-1-0.dll
0x00007ffaae1f0000 - 0x00007ffaae1f3000 	C:\Windows\SYSTEM32\api-ms-win-crt-environment-l1-1-0.dll
0x00007ffaae1e0000 - 0x00007ffaae1e5000 	C:\Windows\SYSTEM32\api-ms-win-crt-math-l1-1-0.dll
0x00007ffaae1c0000 - 0x00007ffaae1c3000 	C:\Windows\SYSTEM32\api-ms-win-crt-locale-l1-1-0.dll
0x00007ffaae240000 - 0x00007ffaae243000 	C:\Windows\SYSTEM32\api-ms-win-crt-heap-l1-1-0.dll
0x00007ffab4870000 - 0x00007ffab4aca000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_6242a4b3ecbb55a1\COMCTL32.dll
0x00007ffab8e70000 - 0x00007ffab8fe1000 	C:\Windows\system32\USER32.dll
0x00007ffaae1d0000 - 0x00007ffaae1d3000 	C:\Windows\SYSTEM32\api-ms-win-crt-filesystem-l1-1-0.dll
0x00007ffaae210000 - 0x00007ffaae214000 	C:\Windows\SYSTEM32\api-ms-win-crt-string-l1-1-0.dll
0x00007ffaae1b0000 - 0x00007ffaae1b4000 	C:\Windows\SYSTEM32\api-ms-win-crt-convert-l1-1-0.dll
0x00007ffab7230000 - 0x00007ffab72d7000 	C:\Windows\system32\msvcrt.dll
0x00007ffab6de0000 - 0x00007ffab6f25000 	C:\Windows\system32\GDI32.dll
0x00007ffaae0b0000 - 0x00007ffaae1a2000 	C:\Windows\SYSTEM32\ucrtbase.DLL
0x00007ffab7000000 - 0x00007ffab7034000 	C:\Windows\system32\IMM32.DLL
0x00007ffab8b40000 - 0x00007ffab8c79000 	C:\Windows\system32\MSCTF.dll
0x00007ffab6890000 - 0x00007ffab68c0000 	C:\Windows\system32\nvinitx.dll
0x00007ffab6880000 - 0x00007ffab688a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffab6f50000 - 0x00007ffab6ff5000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffab94a0000 - 0x00007ffab94f7000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffab74c0000 - 0x00007ffab75f6000 	C:\Windows\system32\RPCRT4.dll
0x00000000586a0000 - 0x00000000586a6000 	C:\Program Files\NVIDIA Corporation\CoProcManager\_etoured.dll
0x00007ffab4830000 - 0x00007ffab4868000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll
0x00007ffab7040000 - 0x00007ffab7214000 	C:\Windows\system32\SETUPAPI.dll
0x00007ffab69a0000 - 0x00007ffab69ea000 	C:\Windows\system32\CFGMGR32.dll
0x00007ffab4750000 - 0x00007ffab4774000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll
0x00007ffaa4480000 - 0x00007ffaa451d000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\msvcp140.dll
0x00007ffaaf980000 - 0x00007ffaaf985000 	C:\Windows\SYSTEM32\api-ms-win-crt-multibyte-l1-1-0.dll
0x00007ffaae220000 - 0x00007ffaae223000 	C:\Windows\SYSTEM32\api-ms-win-crt-time-l1-1-0.dll
0x00007ffaae230000 - 0x00007ffaae233000 	C:\Windows\SYSTEM32\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffaa0ba0000 - 0x00007ffaa1670000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\server\jvm.dll
0x00007ffab1a30000 - 0x00007ffab1a39000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffab1e30000 - 0x00007ffab1e4f000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffab8dc0000 - 0x00007ffab8dc7000 	C:\Windows\system32\PSAPI.DLL
0x00007ffab90b0000 - 0x00007ffab9108000 	C:\Windows\system32\WS2_32.dll
0x00007ffab1d50000 - 0x00007ffab1d7a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffab9490000 - 0x00007ffab9499000 	C:\Windows\system32\NSI.dll
0x00007ffab5710000 - 0x00007ffab5736000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffab5760000 - 0x00007ffab576a000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaafc00000 - 0x00007ffaafc11000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\verify.dll
0x00007ffaae340000 - 0x00007ffaae4c8000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffaafb70000 - 0x00007ffaafb99000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\java.dll
0x00007ffab1a20000 - 0x00007ffab1a2b000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\jimage.dll
0x00007ffaaf570000 - 0x00007ffaaf57f000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\instrument.dll
0x00007ffaafbe0000 - 0x00007ffaafbf8000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\zip.dll
0x00007ffab7710000 - 0x00007ffab8b27000 	C:\Windows\system32\SHELL32.dll
0x00007ffab72e0000 - 0x00007ffab74b6000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffab7600000 - 0x00007ffab7651000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffab4ce0000 - 0x00007ffab4d7f000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffab68d0000 - 0x00007ffab68e4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaafb50000 - 0x00007ffaafb6a000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\net.dll
0x00007ffaae4d0000 - 0x00007ffaae595000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffab6150000 - 0x00007ffab61a8000 	C:\Windows\system32\mswsock.dll
0x00007ffaafb30000 - 0x00007ffaafb44000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\nio.dll
0x00007ffaa45b0000 - 0x00007ffaa45ca000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin\breakgen64.dll
0x00007ffaa4910000 - 0x00007ffaa4ab4000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\awt.dll
0x00007ffab4b10000 - 0x00007ffab4b30000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffab8ff0000 - 0x00007ffab90a7000 	C:\Windows\system32\OLEAUT32.dll
0x00007ffab54c0000 - 0x00007ffab5548000 	C:\Windows\system32\apphelp.dll
0x00007ffab5590000 - 0x00007ffab56b1000 	C:\Windows\system32\uxtheme.dll
0x00007ffab9310000 - 0x00007ffab9488000 	C:\Windows\system32\ole32.dll
0x00007ffab6760000 - 0x00007ffab676a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffab6700000 - 0x00007ffab6760000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007ffaa42c0000 - 0x00007ffaa43e1000 	C:\Windows\system32\opengl32.dll
0x00007ffaaf580000 - 0x00007ffaaf5ac000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffaa1a10000 - 0x00007ffaa1b04000 	C:\Windows\SYSTEM32\DDRAW.dll
0x00007ffaaf990000 - 0x00007ffaaf999000 	C:\Windows\SYSTEM32\DCIMAN32.dll
0x00007ffa904c0000 - 0x00007ffa91114000 	C:\Users\saeed\.skiko\8c3334e41c9b2498065bff0c9ec17b188524de85f0ebdc43f9e629a7e71e33e8\skiko.dll
0x00007ffab2c00000 - 0x00007ffab2ddf000 	C:\Windows\SYSTEM32\dwrite.dll
0x00007ffab61b0000 - 0x00007ffab61ce000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffab5df0000 - 0x00007ffab5e25000 	C:\Windows\system32\rsaenh.dll
0x00007ffab63e0000 - 0x00007ffab6406000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffab5f00000 - 0x00007ffab5f1f000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffab18b0000 - 0x00007ffab18d9000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffab1880000 - 0x00007ffab188a000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffab1440000 - 0x00007ffab1454000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffab1560000 - 0x00007ffab1579000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffab5f60000 - 0x00007ffab6003000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffaa4de0000 - 0x00007ffaa4de9000 	C:\Windows\System32\rasadhlp.dll
0x00007ffab1490000 - 0x00007ffab14f7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffaafa70000 - 0x00007ffaafaf8000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\freetype.dll
0x00007ffaaf9c0000 - 0x00007ffaafa69000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\fontmanager.dll
0x00007ffaae780000 - 0x00007ffaae788000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\jawt.dll
0x00007ffab6ce0000 - 0x00007ffab6d2c000 	C:\Windows\system32\WINTRUST.dll
0x00007ffab6b00000 - 0x00007ffab6cd7000 	C:\Windows\system32\CRYPT32.dll
0x000000f3ca5b0000 - 0x000000f3ca5c2000 	C:\Windows\system32\MSASN1.dll
0x00007ffa8fc80000 - 0x00007ffa904b1000 	C:\Windows\SYSTEM32\ig7icd64.dll
0x00007ffab2e40000 - 0x00007ffab32a5000 	C:\Windows\SYSTEM32\igdusc64.dll
0x00007ffab5050000 - 0x00007ffab5061000 	C:\Windows\SYSTEM32\WTSAPI32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_6242a4b3ecbb55a1;C:\Program Files\NVIDIA Corporation\CoProcManager;D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\server;D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;C:\Users\saeed\.skiko\8c3334e41c9b2498065bff0c9ec17b188524de85f0ebdc43f9e629a7e71e33e8

VM Arguments:
jvm_args: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51170:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 
java_command: MainKt
java_class_path (initial): C:\Users\saeed\IdeaProjects\untitled1\build\classes\kotlin\main;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.litote.kmongo\kmongo\4.2.5\ce4b193c7c8a9c12875e0afd62d573627e144e35\kmongo-4.2.5.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.mongodb\mongodb-driver-sync\4.2.2\701dc782a41912284c21a76b35e96473550fa5cf\mongodb-driver-sync-4.2.2.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.4.20\756521338269950c2a276f1abe6fef8e1a5e5528\kotlin-stdlib-jdk8-1.4.20.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.litote.kmongo\kmongo-core\4.2.5\85fd5a31d828e8f809ef4abbbd0489540f06482d\kmongo-core-4.2.5.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.litote.kmongo\kmongo-jackson-mapping\4.2.5\e85aec9acd1e854af87bcc8a4a12fe3e7e6fe9b7\kmongo-jackson-mapping-4.2.5.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.4.31\a58e0fb9812a6a93ca24b5da75e4b5a0cb89c957\kotlin-stdlib-1.4.31.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.mongodb\mongodb-driver-core\4.2.2\1b67153f73a3bcaa94b204cd40543e377ccd7c02\mongodb-driver-core-4.2.2.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.mongodb\bson\4.2.2\56413d45800ef7391bb038095996f1a659cd8a80\bson-4.2.2.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\barcodes\7.1.14\74d4da9c2c91a451f0ad60707b663748860b26d6\barcodes-7.1.14.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\font-asian\7.1.14\27e90545cd68fd530c4184edbe8a282c3c85c4f4\font-asian-7.1.14.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\sign\7.1.14\ab1d11c1fbfe1e26f1b169d23e5ba2fce790303d\sign-7.1.14.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\forms\7.1.14\d6020c4c67b67dfc6e99d8d957bbf0603d726b41\forms-7.1.14.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\hyph\7.1.14\52ac60b6aeff1ee56bb26ea0ba410035c660e367\hyph-7.1.
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 127926272                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2038431744                                {product} {ergonomic}
   size_t MaxNewSize                               = 1222639616                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\android-studio-2020.3.1.8-windows\android-studio\jre
CLASSPATH=C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\sbowrapper.jar;C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\sboapi.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\Intuit\QBPOSSDKRuntime;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\Program Files\Microsoft SQL Server Migration Assistant for MySQL\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Windows\idmu\common;C:\Program Files\Git\cmd;C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\;C:\Program Files (x86)\SAP\SAP Business One\
USERNAME=saeed
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
OS uptime: 0 days 2:38 hours

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9 microcode 0x17, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, system-wide physical 7768M (2653M free)
TotalPageFile size 9752M (AvailPageFile size 3626M)
current process WorkingSet (physical memory assigned to process): 193M, peak: 193M
current process commit charge ("private bytes"): 315M, peak: 315M

vm_info: OpenJDK 64-Bit Server VM (11.0.10+8-b1145.96) for windows-amd64 JRE (11.0.10+8-b1145.96), built on Feb 18 2021 01:38:16 by "" with MS VC++ 14.0 (VS2015)

END.
